State,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,,
Civilian_labor_force_2000,"142,601,576","2,147,173","319,777","2,510,611","1,260,507","16,837,536","2,358,371","1,760,697","412,956","7,917,857","4,202,695","605,395","661,066","6,494,429","3,125,304","1,594,400","1,402,606","1,957,400","2,026,392","677,489","2,801,391","3,340,566","5,156,695","2,799,111","1,309,882","2,971,441","470,069","938,849","1,070,776","685,799","4,287,640","846,150","9,140,541","4,127,465","342,761","5,781,442","1,655,517","1,811,837","6,105,742","542,514","1,965,481","408,496","2,849,026","10,388,337","1,142,860","334,055","3,606,390","3,087,680","799,081","2,985,643","265,701",,
Civilian_labor_force_2001,"143,786,537","2,128,027","321,652","2,593,664","1,261,419","17,096,428","2,396,012","1,749,195","421,563","8,048,882","4,257,901","607,556","678,281","6,454,092","3,143,985","1,610,634","1,398,521","1,953,834","2,027,220","674,958","2,836,279","3,386,892","5,138,844","2,847,955","1,294,733","2,987,905","465,355","945,374","1,113,529","692,029","4,294,366","855,088","9,126,538","4,191,959","342,528","5,821,151","1,672,620","1,815,076","6,178,900","541,661","1,941,956","413,493","2,857,659","10,539,140","1,162,874","338,145","3,681,107","3,085,655","796,596","3,017,681","268,393",,
Civilian_labor_force_2002,"144,839,298","2,112,621","327,054","2,683,502","1,276,964","17,246,528","2,448,903","1,776,064","417,207","8,050,051","4,341,617","601,786","685,650","6,341,891","3,161,709","1,629,047","1,419,335","1,944,682","2,013,652","678,559","2,872,367","3,436,864","5,034,722","2,873,004","1,290,793","2,981,097","466,408","952,937","1,134,096","700,563","4,345,273","866,850","9,294,770","4,209,274","342,463","5,827,493","1,685,334","1,834,254","6,214,539","550,244","1,954,548","416,793","2,898,948","10,742,014","1,179,433","343,261","3,739,499","3,101,001","798,709","3,016,760","269,405",,
Civilian_labor_force_2003,"145,660,094","2,128,668","332,494","2,728,649","1,282,578","17,271,899","2,490,397","1,785,737","415,890","8,123,135","4,414,282","603,936","691,702","6,310,520","3,178,568","1,607,931","1,441,065","1,965,881","2,024,914","685,165","2,881,024","3,418,989","5,036,119","2,893,369","1,304,578","2,983,337","470,502","967,039","1,150,376","708,938","4,344,387","880,251","9,283,810","4,285,401","347,099","5,862,996","1,686,378","1,846,328","6,157,935","560,785","1,999,485","421,524","2,904,566","10,910,636","1,197,252","346,380","3,772,549","3,136,253","791,841","3,045,298","272,804",,
Civilian_labor_force_2004,"146,724,795","2,138,306","337,469","2,788,618","1,302,378","17,374,506","2,539,389","1,777,510","421,093","8,347,316","4,464,780","611,752","702,872","6,348,716","3,165,247","1,607,438","1,458,910","1,969,935","2,030,415","685,989","2,885,111","3,400,830","5,056,148","2,893,478","1,314,982","2,995,924","478,226","973,636","1,178,651","715,495","4,348,048","890,462","9,359,930","4,287,954","353,652","5,853,714","1,690,505","1,845,407","6,212,828","555,679","2,043,864","425,953","2,897,792","10,998,258","1,231,740","347,352","3,814,529","3,189,389","789,527","3,034,621","274,736",,
Civilian_labor_force_2005,"148,597,241","2,140,356","344,157","2,862,517","1,333,880","17,537,931","2,572,382","1,794,301","433,375","8,647,279","4,598,159","625,530","730,354","6,410,767","3,202,215","1,628,510","1,458,767","1,991,726","2,078,215","695,280","2,931,581","3,385,536","5,069,602","2,880,908","1,317,407","3,011,096","485,546","972,759","1,228,449","726,101","4,387,304","906,007","9,455,488","4,348,830","356,385","5,880,691","1,709,289","1,848,897","6,256,642","563,439","2,071,111","429,361","2,898,490","11,172,694","1,280,653","349,521","3,906,549","3,259,772","794,557","3,029,662","279,083",,
Civilian_labor_force_2006,"150,707,773","2,170,007","348,756","2,970,679","1,346,532","17,661,179","2,640,452","1,831,083","443,228","8,927,098","4,713,863","635,415","744,475","6,515,687","3,235,980","1,655,924","1,467,553","2,026,144","2,001,297","700,747","2,984,444","3,411,688","5,056,734","2,889,613","1,280,618","3,036,656","495,166","971,430","1,291,512","732,384","4,436,646","914,467","9,520,386","4,461,103","362,712","5,957,220","1,714,440","1,881,770","6,297,964","571,586","2,148,698","432,760","3,014,749","11,335,112","1,333,278","355,394","3,976,503","3,330,058","804,910","3,066,266","284,826",,
Civilian_labor_force_2007,"152,191,050","2,180,448","350,233","3,018,805","1,350,811","17,910,726","2,687,742","1,856,008","445,306","9,113,604","4,810,264","636,710","755,287","6,639,198","3,202,589","1,662,155","1,485,414","2,035,493","2,026,793","699,753","2,989,317","3,433,239","4,994,841","2,898,861","1,293,338","3,058,119","505,095","979,043","1,344,209","737,928","4,436,092","920,673","9,511,023","4,528,594","367,564","6,017,203","1,723,271","1,910,890","6,346,588","571,086","2,155,198","436,295","3,043,258","11,441,054","1,377,638","353,268","4,039,414","3,401,404","804,305","3,087,598","290,748",,
Civilian_labor_force_2008,"153,761,037","2,176,854","355,298","3,095,993","1,357,716","18,179,907","2,734,398","1,878,120","450,265","9,156,458","4,863,225","641,526","759,676","6,652,942","3,244,790","1,682,209","1,493,365","2,038,225","2,064,692","701,930","3,027,934","3,465,906","4,915,781","2,914,133","1,293,375","3,065,251","512,278","987,537","1,373,107","742,881","4,495,936","933,628","9,641,100","4,578,477","371,843","6,002,468","1,740,886","1,946,539","6,439,786","568,229","2,160,084","439,212","3,060,778","11,677,743","1,385,646","353,986","4,128,589","3,474,043","806,254","3,098,931","296,620",,
Civilian_labor_force_2009,"153,825,454","2,156,593","359,379","3,128,891","1,353,340","18,305,953","2,730,604","1,888,374","438,383","8,987,789","4,792,150","631,970","763,633","6,601,620","3,216,535","1,677,059","1,512,572","2,064,847","2,067,873","697,698","3,049,869","3,470,431","4,860,036","2,932,056","1,268,505","3,061,704","502,593","987,855","1,367,367","739,802","4,540,303","928,373","9,664,010","4,613,198","370,364","5,904,847","1,769,447","1,968,365","6,400,238","571,203","2,166,737","441,300","3,032,658","11,944,138","1,373,841","359,282","4,136,186","3,463,713","811,270","3,112,494","299,893",,
